tipo_de_cultivo,ph,tipo_de_suelo,humedad,temperatura,precipitacion,horas_de_sol,temporada
naranjas,5.72,arenoso,66.75,23.0,131.14,8.9,verano
lentejas,6.05,limoso,56.06,13.0,103.34,7.6,invierno
arroz,6.42,arcilloso,89.62,34.0,258.71,8.1,primavera
uva,6.18,arenoso,48.38,29.0,105.37,10.3,verano
soja,6.37,limoso,69.51,24.0,134.58,11.4,primavera
zanahoria,6.4,arenoso,61.34,22.0,94.69,9.6,otoño
naranjas,6.04,arenoso,66.73,26.0,129.4,10.9,verano
uva,6.44,arenoso,51.19,17.0,92.73,11.4,verano
zanahoria,6.22,limoso,70.53,23.0,148.53,9.4,primavera
zanahoria,6.02,arenoso,64.62,22.0,81.38,6.4,primavera
arroz,6.39,arcilloso,94.42,32.0,298.87,10.4,primavera
zanahoria,6.32,limoso,64.1,18.0,142.74,6.1,otoño
lentejas,6.85,limoso,57.53,19.0,129.28,9.6,invierno
arroz,5.76,arcilloso,91.81,24.0,262.41,9.6,verano
trigo,7.17,arcilloso,59.49,20.0,119.14,8.3,invierno
lentejas,6.8,limoso,40.45,16.0,117.91,8.5,otoño
uva,6.65,arenoso,42.65,29.0,128.39,10.7,verano
zanahoria,6.09,arenoso,65.48,21.0,125.6,9.3,otoño
trigo,6.53,arcilloso,45.33,19.0,130.06,8.5,otoño
trigo,7.22,arcilloso,47.66,17.0,113.76,6.7,otoño
arroz,5.59,arcilloso,81.36,33.0,243.72,11.7,primavera
zanahoria,6.45,arenoso,73.27,24.0,131.28,6.9,otoño
soja,6.33,arcilloso,66.93,28.0,102.37,10.5,primavera
maiz,6.06,limoso,59.91,29.0,163.48,9.0,verano
naranjas,5.6,arcilloso,50.11,21.0,131.46,11.2,verano
maiz,6.76,arcilloso,53.7,27.0,207.29,10.9,verano
lentejas,6.72,limoso,59.61,22.0,125.27,8.8,otoño
trigo,6.44,limoso,58.5,14.0,155.44,9.7,otoño
naranjas,6.11,arenoso,52.31,24.0,179.53,11.0,primavera
arroz,5.82,limoso,80.74,29.0,223.0,8.5,verano
naranjas,5.97,arenoso,58.09,26.0,180.4,10.2,verano
naranjas,6.04,limoso,62.32,22.0,102.44,11.5,primavera
lentejas,6.19,limoso,58.65,14.0,80.66,6.2,otoño
uva,6.48,rocoso,57.47,30.0,133.78,9.7,verano
naranjas,6.11,arenoso,59.35,23.0,185.28,10.9,verano
zanahoria,6.01,arcilloso,68.56,19.0,127.58,6.9,primavera
naranjas,5.78,limoso,69.65,29.0,160.08,11.6,verano
lentejas,6.99,limoso,58.85,19.0,122.54,8.1,otoño
trigo,6.75,arcilloso,59.15,20.0,174.06,8.5,otoño
maiz,6.74,arenoso,53.48,26.0,195.82,10.8,primavera
zanahoria,6.37,limoso,74.96,15.0,142.64,9.4,invierno
zanahoria,6.21,arenoso,77.77,25.0,140.35,9.2,invierno
naranjas,6.11,arenoso,55.05,20.0,169.57,8.2,verano
naranjas,5.75,limoso,51.52,29.0,149.51,9.9,verano
trigo,6.91,limoso,50.88,21.0,168.71,8.1,otoño
soja,6.88,arcilloso,64.17,27.0,145.8,10.7,primavera
uva,6.19,limoso,59.23,22.0,141.54,8.0,verano
naranjas,6.12,arenoso,66.36,28.0,150.75,8.0,primavera
uva,6.33,rocoso,42.32,21.0,80.64,11.3,primavera
arroz,6.26,arcilloso,99.26,25.0,263.26,11.7,verano
soja,6.34,arcilloso,68.95,21.0,151.68,10.8,primavera
uva,6.62,arenoso,57.43,30.0,147.82,11.0,primavera
naranjas,5.87,arenoso,66.43,24.0,181.88,9.0,primavera
trigo,6.65,arenoso,48.52,17.0,123.09,9.2,otoño
soja,6.87,arcilloso,54.6,21.0,159.44,11.9,primavera
naranjas,6.26,arenoso,62.77,24.0,127.42,11.9,primavera
soja,6.78,arcilloso,54.01,27.0,147.19,10.3,primavera
arroz,6.47,arcilloso,97.37,32.0,277.09,11.4,primavera
arroz,6.3,arcilloso,98.24,35.0,218.55,9.8,verano
lentejas,6.13,limoso,48.61,15.0,114.41,6.3,invierno
naranjas,6.01,arenoso,69.69,21.0,146.46,10.7,primavera
lentejas,6.6,limoso,53.9,22.0,134.59,6.2,invierno
zanahoria,6.12,arenoso,71.42,15.0,113.76,6.8,otoño
zanahoria,6.01,arenoso,70.35,16.0,104.54,6.1,otoño
uva,6.32,limoso,44.02,25.0,137.5,8.2,verano
zanahoria,6.51,limoso,60.63,24.0,83.64,8.2,primavera
zanahoria,6.76,limoso,75.67,21.0,113.91,8.6,invierno
uva,6.82,arenoso,52.87,23.0,131.21,8.3,primavera
lentejas,6.65,limoso,52.31,16.0,112.91,9.0,invierno
naranjas,6.06,arenoso,61.11,27.0,122.85,12.0,verano
arroz,5.58,arcilloso,84.41,26.0,220.36,11.4,verano
naranjas,6.11,limoso,58.51,23.0,137.1,12.0,primavera
maiz,6.41,arcilloso,50.59,26.0,180.62,10.4,verano
lentejas,6.28,limoso,58.25,15.0,123.61,8.5,invierno
arroz,6.28,arcilloso,92.04,29.0,237.28,10.1,verano
uva,6.49,arenoso,57.41,22.0,116.04,9.4,verano
uva,6.65,arenoso,47.98,28.0,80.63,10.4,verano
soja,6.98,limoso,54.72,21.0,103.58,10.1,primavera
uva,6.15,arenoso,51.76,29.0,97.68,9.4,primavera
arroz,6.24,arcilloso,89.49,33.0,280.57,10.3,primavera
soja,6.63,limoso,69.73,21.0,108.49,8.2,primavera
arroz,5.95,limoso,86.32,28.0,204.16,8.6,primavera
zanahoria,6.55,arenoso,66.46,25.0,120.61,7.0,invierno
lentejas,6.67,limoso,40.6,16.0,129.33,6.8,invierno
trigo,6.57,limoso,43.12,14.0,187.07,7.0,otoño
lentejas,6.94,limoso,49.94,19.0,140.82,8.3,otoño
zanahoria,6.64,arcilloso,72.01,24.0,137.88,8.7,invierno
uva,6.66,limoso,40.96,30.0,108.48,11.5,verano
naranjas,5.8,arenoso,63.01,28.0,192.57,9.8,verano
naranjas,6.16,arenoso,66.36,21.0,154.45,8.0,primavera
soja,6.69,limoso,57.61,24.0,137.72,10.2,primavera
uva,6.07,rocoso,53.36,24.0,112.44,9.5,verano
zanahoria,6.68,arcilloso,76.28,16.0,90.43,8.1,otoño
soja,6.69,arcilloso,66.26,26.0,166.44,8.1,primavera
lentejas,6.9,limoso,59.09,20.0,106.61,6.8,invierno
arroz,5.6,arcilloso,85.14,24.0,230.73,11.2,verano
zanahoria,6.07,limoso,68.0,25.0,137.62,8.1,otoño
soja,6.35,limoso,64.18,21.0,135.38,9.0,verano
soja,6.27,arcilloso,57.47,24.0,98.98,8.0,primavera
naranjas,6.22,arenoso,54.24,26.0,141.1,11.4,verano
zanahoria,6.45,arenoso,66.04,22.0,139.58,8.7,primavera
arroz,6.12,arcilloso,91.73,23.0,273.69,11.5,verano
maiz,6.14,arcilloso,54.6,24.0,183.8,9.0,verano
maiz,6.4,arenoso,52.73,29.0,160.43,9.7,verano
maiz,6.01,arcilloso,66.37,28.0,153.72,11.6,verano
soja,6.27,arcilloso,53.84,23.0,108.13,9.4,primavera
maiz,6.67,limoso,51.4,28.0,147.11,10.4,verano
soja,6.46,limoso,63.39,28.0,142.95,10.2,verano
uva,6.33,rocoso,41.78,29.0,124.45,11.0,primavera
trigo,6.49,arcilloso,55.12,15.0,163.19,9.2,invierno
naranjas,5.68,arcilloso,50.4,27.0,176.86,9.0,verano
soja,6.7,limoso,65.11,21.0,156.09,11.1,verano
uva,6.12,arenoso,46.83,21.0,104.24,9.0,verano
arroz,5.9,arcilloso,92.01,28.0,291.94,10.0,primavera
naranjas,5.87,limoso,57.94,25.0,162.8,10.7,verano
uva,6.81,rocoso,46.09,16.0,108.21,8.7,verano
trigo,7.26,arcilloso,58.65,18.0,148.35,7.3,otoño
maiz,6.49,limoso,53.5,27.0,159.87,8.6,primavera
zanahoria,6.38,arenoso,64.65,16.0,134.37,6.5,invierno
lentejas,6.51,limoso,42.11,19.0,95.12,8.5,invierno
arroz,5.89,arcilloso,83.84,23.0,248.46,11.0,primavera
lentejas,6.98,limoso,42.84,14.0,101.23,6.4,invierno
soja,6.69,arcilloso,54.58,22.0,107.66,8.7,primavera
uva,6.43,arenoso,57.73,22.0,93.62,9.5,verano
uva,6.18,arenoso,59.28,19.0,89.37,9.7,verano
naranjas,6.13,arenoso,60.71,22.0,101.21,9.0,verano
trigo,6.46,arcilloso,47.43,15.0,161.69,8.0,otoño
naranjas,5.94,arenoso,56.49,27.0,147.6,9.5,primavera
uva,6.39,limoso,42.66,17.0,126.11,11.8,verano
zanahoria,6.2,limoso,60.77,24.0,112.3,8.5,invierno
arroz,5.95,arcilloso,97.79,27.0,288.25,8.4,primavera
lentejas,6.68,limoso,41.7,20.0,85.05,6.3,otoño
naranjas,5.96,arenoso,59.24,30.0,197.07,11.8,verano
arroz,5.67,arcilloso,93.21,31.0,226.5,8.1,verano
soja,6.92,arcilloso,54.56,28.0,143.39,8.0,primavera
soja,6.82,arcilloso,60.61,20.0,167.48,11.2,primavera
zanahoria,6.09,arenoso,78.41,20.0,123.15,6.6,otoño
maiz,6.74,arcilloso,57.44,26.0,163.94,10.5,verano
uva,6.93,rocoso,49.92,15.0,149.47,10.7,primavera
lentejas,6.85,arenoso,45.04,21.0,112.24,9.4,invierno
lentejas,6.18,limoso,46.4,21.0,98.85,8.2,invierno
trigo,6.52,limoso,56.36,14.0,150.47,9.4,otoño
arroz,6.26,arcilloso,92.24,22.0,215.16,8.4,verano
maiz,6.61,arcilloso,59.23,22.0,144.67,10.9,verano
zanahoria,6.16,limoso,73.15,18.0,131.96,9.3,invierno
trigo,6.72,limoso,51.08,12.0,170.88,6.1,otoño
uva,6.75,rocoso,53.57,26.0,138.94,9.9,verano
trigo,6.73,arcilloso,54.44,21.0,157.44,7.6,otoño
zanahoria,6.14,arenoso,63.34,17.0,107.14,7.6,primavera
naranjas,6.05,arenoso,61.6,26.0,156.07,10.4,verano
trigo,6.94,arcilloso,46.44,18.0,121.92,8.8,otoño
trigo,7.04,limoso,50.35,16.0,121.8,7.3,otoño
trigo,6.73,arcilloso,56.03,20.0,168.69,7.2,otoño
uva,6.64,rocoso,42.37,21.0,138.79,9.5,verano
zanahoria,6.16,arenoso,79.59,17.0,129.02,8.3,invierno
uva,6.52,arenoso,58.81,19.0,110.08,11.5,verano
naranjas,5.94,arenoso,68.75,27.0,163.12,8.2,verano
arroz,5.94,arcilloso,95.31,22.0,261.02,8.5,primavera
zanahoria,6.38,arenoso,65.65,15.0,82.54,7.1,otoño
uva,6.25,arenoso,55.19,22.0,134.37,8.3,verano
zanahoria,6.04,limoso,71.24,18.0,102.06,9.1,otoño
lentejas,6.02,limoso,59.27,19.0,145.58,6.2,invierno
zanahoria,6.5,arenoso,79.59,16.0,130.76,6.8,otoño
arroz,6.47,arcilloso,86.99,22.0,215.12,8.9,verano
lentejas,6.68,limoso,59.61,15.0,108.28,8.2,invierno
maiz,6.43,arcilloso,59.17,27.0,136.58,11.8,verano
trigo,6.49,limoso,49.2,19.0,133.25,9.1,otoño
arroz,5.96,arcilloso,95.73,23.0,225.86,8.7,verano
uva,6.75,arenoso,42.53,25.0,91.31,9.0,verano
zanahoria,6.79,limoso,60.54,16.0,112.48,9.6,invierno
soja,6.84,limoso,59.03,23.0,97.47,9.8,primavera
soja,6.62,limoso,65.86,25.0,140.77,11.2,primavera
zanahoria,6.72,arenoso,68.95,21.0,91.62,8.5,otoño
arroz,5.78,limoso,82.81,23.0,218.42,11.6,primavera
arroz,5.81,arcilloso,99.36,33.0,211.76,11.0,verano
maiz,6.33,arenoso,63.36,28.0,136.6,11.5,verano
lentejas,6.13,limoso,41.86,13.0,137.61,6.8,invierno
arroz,5.69,limoso,96.38,28.0,271.02,9.3,verano
lentejas,6.65,limoso,45.09,21.0,141.59,8.1,otoño
soja,6.86,limoso,54.8,21.0,117.84,9.8,verano
maiz,6.35,arcilloso,64.76,30.0,204.37,9.0,primavera
naranjas,6.07,arenoso,63.73,21.0,117.49,11.4,primavera
zanahoria,6.06,arenoso,66.81,24.0,95.09,7.4,otoño
maiz,6.24,limoso,68.77,31.0,196.61,11.2,verano
trigo,6.99,limoso,40.0,14.0,141.18,7.5,otoño
naranjas,5.98,arenoso,69.54,21.0,142.25,8.2,verano
trigo,7.27,arcilloso,54.15,22.0,176.08,8.8,otoño
naranjas,6.27,limoso,56.1,28.0,128.15,11.5,primavera
uva,6.12,arenoso,45.27,16.0,119.7,9.1,verano
naranjas,5.81,arenoso,64.86,20.0,190.29,11.4,verano
uva,6.34,limoso,52.52,23.0,138.67,9.1,verano
arroz,6.5,limoso,90.43,21.0,283.14,10.4,verano
naranjas,5.97,arenoso,67.37,21.0,195.58,8.1,verano
zanahoria,6.25,arenoso,75.48,21.0,142.48,7.8,invierno
arroz,5.95,arcilloso,92.79,30.0,213.17,8.9,primavera
arroz,6.15,limoso,92.01,31.0,250.63,10.5,verano
maiz,6.0,arcilloso,62.08,31.0,143.89,9.9,verano
naranjas,5.94,arenoso,62.22,23.0,120.7,10.1,primavera
uva,6.05,limoso,56.88,19.0,112.4,9.8,primavera
trigo,6.66,arenoso,47.94,13.0,159.37,6.5,otoño
lentejas,6.57,limoso,53.51,13.0,111.54,9.7,otoño
zanahoria,6.34,arenoso,78.15,22.0,122.55,7.2,primavera
lentejas,6.95,arcilloso,57.26,13.0,130.23,9.3,otoño
soja,6.75,limoso,57.68,24.0,119.52,8.5,primavera
soja,6.92,limoso,56.42,26.0,123.01,10.6,primavera
arroz,6.09,arcilloso,92.72,34.0,261.26,11.5,primavera
arroz,6.24,arcilloso,96.58,35.0,282.0,10.8,verano
arroz,5.99,arcilloso,80.87,22.0,255.86,9.4,primavera
maiz,6.05,arcilloso,67.04,26.0,127.76,10.2,verano
uva,6.45,rocoso,56.45,28.0,144.16,9.7,primavera
zanahoria,6.01,arenoso,60.55,19.0,116.81,8.0,otoño
lentejas,6.14,arcilloso,46.92,15.0,81.78,8.6,invierno
arroz,5.89,arcilloso,91.92,22.0,284.71,10.1,primavera
zanahoria,6.79,arenoso,73.77,16.0,113.99,6.1,invierno
arroz,5.64,arcilloso,84.18,34.0,241.42,9.6,verano
naranjas,5.92,arenoso,68.0,21.0,195.59,9.3,verano
soja,7.0,limoso,51.76,25.0,102.13,8.1,verano
uva,6.54,arenoso,51.07,23.0,133.33,11.3,verano
trigo,7.14,limoso,43.54,17.0,164.19,6.9,otoño
soja,6.48,limoso,52.78,24.0,140.1,10.0,primavera
maiz,6.59,arcilloso,56.52,30.0,166.14,10.9,primavera
naranjas,5.93,limoso,54.55,30.0,190.95,10.9,verano
soja,6.23,arcilloso,60.99,20.0,144.46,9.9,primavera
uva,6.15,arenoso,59.62,22.0,140.45,10.4,primavera
uva,6.52,rocoso,48.82,24.0,144.31,9.4,verano
naranjas,6.29,arenoso,66.55,28.0,157.35,11.8,primavera
maiz,6.05,arcilloso,62.8,25.0,144.04,9.2,primavera
naranjas,5.96,limoso,68.53,20.0,147.68,10.8,verano
uva,6.53,rocoso,52.89,27.0,103.34,10.9,verano
uva,6.01,limoso,53.54,27.0,100.62,8.1,verano
maiz,6.51,arcilloso,50.11,31.0,202.19,11.2,verano
arroz,6.11,arcilloso,89.75,21.0,240.75,9.6,verano
arroz,6.05,arcilloso,91.54,30.0,200.61,8.4,primavera
trigo,6.47,arcilloso,55.89,19.0,114.02,6.3,otoño
lentejas,6.21,arcilloso,48.03,16.0,90.66,7.1,otoño
lentejas,6.48,limoso,52.81,23.0,122.24,7.4,invierno
uva,6.19,rocoso,57.34,22.0,137.5,10.2,verano
trigo,6.62,limoso,56.45,20.0,154.2,8.1,otoño
lentejas,6.72,limoso,43.17,22.0,137.66,8.9,otoño
maiz,6.25,arcilloso,60.22,22.0,147.62,10.8,primavera
trigo,6.82,arcilloso,58.81,13.0,184.47,9.3,otoño
maiz,6.67,arcilloso,65.78,31.0,163.38,11.6,primavera
soja,6.74,limoso,50.85,25.0,164.41,11.4,primavera
lentejas,6.17,arcilloso,53.33,23.0,133.27,9.8,invierno
uva,6.27,arenoso,52.69,30.0,87.34,10.0,primavera
zanahoria,6.35,arenoso,64.18,19.0,105.89,6.2,primavera
trigo,6.9,arcilloso,54.39,16.0,179.58,8.9,otoño
soja,6.74,arcilloso,55.91,21.0,142.13,11.0,primavera
soja,6.24,arcilloso,59.36,25.0,96.83,8.2,primavera
maiz,6.09,arcilloso,55.35,30.0,121.47,9.5,primavera
uva,6.71,limoso,40.63,26.0,103.12,11.6,primavera
naranjas,5.92,arcilloso,60.38,27.0,131.19,11.1,verano
zanahoria,6.11,limoso,71.51,16.0,106.78,7.5,otoño
lentejas,6.02,limoso,55.46,18.0,104.37,7.5,otoño
arroz,6.16,arcilloso,97.59,30.0,254.7,11.3,primavera
zanahoria,6.37,arenoso,66.06,16.0,95.98,7.0,invierno
lentejas,6.06,limoso,51.64,23.0,96.74,8.1,invierno
arroz,6.46,arcilloso,87.31,23.0,219.58,8.6,primavera
trigo,6.68,arcilloso,59.63,17.0,182.51,6.7,otoño
maiz,6.28,arenoso,55.81,27.0,209.01,10.8,primavera
maiz,6.74,arcilloso,54.61,22.0,161.56,9.2,verano
zanahoria,6.4,limoso,61.52,18.0,136.49,7.8,invierno
naranjas,5.92,limoso,67.28,25.0,189.77,10.7,primavera
arroz,6.29,limoso,84.84,34.0,219.69,11.8,primavera
zanahoria,6.76,arenoso,64.38,20.0,144.36,6.7,otoño
trigo,7.28,arcilloso,55.85,21.0,185.5,9.8,otoño
trigo,7.27,arcilloso,57.08,20.0,134.8,6.9,otoño
maiz,6.13,arcilloso,65.43,27.0,121.21,8.0,primavera
zanahoria,6.44,limoso,60.92,23.0,92.45,8.1,primavera
uva,6.43,arenoso,49.62,25.0,88.3,9.2,primavera
arroz,6.45,arcilloso,90.25,27.0,263.54,8.4,verano
arroz,6.45,arcilloso,87.14,32.0,225.1,10.3,verano
soja,6.88,arenoso,67.55,28.0,92.2,11.4,verano
naranjas,5.63,arenoso,67.34,23.0,195.05,10.3,primavera
arroz,5.93,arcilloso,96.79,22.0,243.01,11.6,primavera
naranjas,5.89,limoso,59.53,25.0,120.47,10.4,primavera
arroz,6.09,arcilloso,92.72,25.0,229.52,11.5,verano
lentejas,6.81,arcilloso,46.64,20.0,133.98,8.6,otoño
maiz,6.37,arcilloso,55.8,31.0,159.18,10.2,verano
naranjas,5.89,limoso,51.09,30.0,122.61,9.2,primavera
arroz,6.38,arcilloso,83.82,25.0,273.17,10.6,verano
naranjas,5.9,arenoso,56.51,27.0,181.68,8.7,primavera
arroz,6.5,arcilloso,84.41,31.0,254.25,8.6,verano
lentejas,6.54,arcilloso,43.35,21.0,120.86,9.8,otoño
maiz,6.29,arenoso,62.64,23.0,176.01,11.1,verano
arroz,5.87,limoso,96.55,30.0,271.43,9.8,primavera
lentejas,6.13,arcilloso,46.89,13.0,83.63,6.6,otoño
soja,6.98,arcilloso,64.02,26.0,134.97,11.8,primavera
arroz,5.98,arcilloso,87.74,34.0,201.61,11.1,verano
uva,6.7,limoso,48.75,19.0,129.34,11.3,verano
maiz,6.43,arcilloso,56.18,27.0,131.85,11.8,verano
arroz,5.9,arcilloso,97.31,22.0,230.98,9.2,primavera
arroz,6.0,arcilloso,86.26,34.0,285.07,11.9,primavera
soja,6.74,limoso,60.98,22.0,114.54,9.4,primavera
maiz,6.34,limoso,62.11,24.0,155.59,8.3,primavera
uva,6.33,arenoso,47.48,29.0,124.92,10.7,verano
uva,6.78,rocoso,52.02,30.0,102.77,11.8,verano
zanahoria,6.05,arenoso,63.59,25.0,87.93,7.6,primavera
trigo,6.92,arcilloso,50.39,13.0,158.44,8.1,otoño
trigo,6.66,limoso,59.37,18.0,116.16,6.3,invierno
arroz,5.93,arcilloso,89.16,21.0,255.34,10.6,primavera
uva,6.25,rocoso,54.13,24.0,101.9,9.1,verano
naranjas,5.72,arenoso,58.98,26.0,121.31,11.8,primavera
zanahoria,6.47,limoso,73.6,19.0,81.08,8.3,otoño
soja,6.95,limoso,64.51,25.0,149.15,8.9,primavera
trigo,6.41,arcilloso,41.85,19.0,183.16,7.7,otoño
naranjas,5.96,arenoso,69.93,22.0,154.69,10.7,verano
naranjas,5.66,arenoso,67.55,27.0,101.37,9.0,primavera
naranjas,5.65,arcilloso,57.1,24.0,121.53,10.4,verano
uva,6.95,limoso,56.1,27.0,145.29,10.2,primavera
trigo,6.86,arcilloso,59.75,15.0,171.66,7.7,otoño
arroz,6.04,arcilloso,87.37,33.0,266.65,11.1,verano
naranjas,6.21,limoso,66.67,25.0,153.5,8.6,verano
