ph,humedad,tipo_de_suelo,temperatura,precipitacion,horas_de_sol,tipo_de_cultivo
5.89,43.23,arcilloso,31.0,280.65,3.3,uva
6.17,94.36,limoso,18.0,55.72,6.7,arroz
6.07,41.97,rocoso,16.0,111.75,3.5,uva
6.04,63.85,rocoso,12.0,278.59,0.0,trigo
6.77,39.76,arcilloso,3.0,18.54,14.6,trigo
6.19,27.42,rocoso,9.0,27.71,13.5,uva
6.69,98.4,rocoso,10.0,48.84,11.9,arroz
6.43,40.93,rocoso,19.0,178.56,2.7,uva
6.59,89.41,limoso,30.0,45.14,1.9,uva
6.3,23.0,arcilloso,19.0,290.42,1.1,maiz
6.38,21.31,rocoso,2.0,134.01,11.6,arroz
6.29,3.11,arenoso,38.0,150.46,14.9,zanahoria
6.0,65.17,arenoso,38.0,74.0,6.9,zanahoria
6.52,36.85,arenoso,31.0,141.29,1.9,maiz
6.08,86.44,arenoso,40.0,198.57,8.2,naranjas
5.82,47.32,limoso,22.0,225.35,5.6,lentejas
6.45,96.82,rocoso,39.0,226.16,6.0,zanahoria
5.98,18.55,arcilloso,3.0,173.37,9.9,uva
6.74,86.86,rocoso,15.0,271.31,11.5,naranjas
6.75,77.66,limoso,9.0,245.22,1.8,zanahoria
6.71,77.09,arenoso,8.0,227.11,0.6,arroz
6.17,84.48,limoso,6.0,16.68,15.9,uva
5.82,76.1,rocoso,25.0,2.06,3.7,lentejas
6.73,62.62,arcilloso,31.0,63.73,0.9,naranjas
6.23,13.12,limoso,23.0,199.06,3.0,zanahoria
6.77,3.25,arcilloso,6.0,123.36,0.6,zanahoria
6.76,92.08,limoso,32.0,120.72,6.3,soja
6.65,61.67,arcilloso,25.0,265.38,12.8,zanahoria
6.09,79.65,arcilloso,16.0,268.67,5.5,trigo
6.19,48.15,arenoso,27.0,272.75,7.1,uva
6.65,11.73,arcilloso,10.0,94.16,10.8,lentejas
6.12,12.52,arenoso,14.0,207.32,8.1,trigo
5.97,68.56,rocoso,37.0,81.49,13.8,maiz
6.36,43.03,rocoso,12.0,57.18,13.9,naranjas
6.74,20.05,arenoso,19.0,55.39,0.2,zanahoria
6.5,49.16,arenoso,36.0,102.63,12.4,maiz
6.37,6.42,limoso,28.0,128.99,7.4,lentejas
5.9,58.2,limoso,2.0,249.28,15.8,uva
6.42,26.9,limoso,6.0,35.97,7.7,trigo
6.79,79.76,rocoso,0.0,220.48,15.8,trigo
5.94,31.04,limoso,25.0,159.44,12.1,naranjas
6.32,45.52,arcilloso,18.0,86.38,4.0,uva
6.68,1.16,arcilloso,5.0,147.85,8.6,zanahoria
6.54,7.24,limoso,38.0,89.98,15.9,soja
6.5,39.25,arcilloso,21.0,178.82,13.7,soja
6.5,47.99,rocoso,10.0,130.15,1.6,naranjas
6.16,60.0,arcilloso,20.0,49.32,11.3,uva
6.09,29.17,rocoso,27.0,34.97,5.5,naranjas
6.61,69.5,arenoso,3.0,164.01,0.1,uva
6.61,86.01,arenoso,11.0,270.72,6.5,lentejas
6.67,77.99,arenoso,32.0,103.19,3.8,lentejas
6.71,3.96,arenoso,18.0,219.9,13.1,maiz
6.31,48.05,arcilloso,22.0,197.6,5.4,zanahoria
6.3,10.49,limoso,17.0,279.47,13.2,naranjas
6.6,24.2,arcilloso,2.0,246.29,0.0,zanahoria
6.45,98.67,rocoso,7.0,169.98,4.9,uva
6.5,14.25,arcilloso,18.0,197.11,3.9,soja
6.6,49.89,arcilloso,8.0,269.52,3.7,zanahoria
6.69,61.82,rocoso,2.0,119.86,1.1,uva
6.14,70.25,arenoso,34.0,98.04,3.0,lentejas
6.18,55.96,arenoso,39.0,3.24,8.9,uva
5.89,0.98,arenoso,32.0,247.97,4.7,naranjas
6.38,32.65,limoso,34.0,240.29,6.7,maiz
5.84,51.77,rocoso,10.0,31.34,6.0,maiz
6.27,8.79,rocoso,38.0,173.06,14.0,maiz
6.34,35.06,arcilloso,8.0,139.19,14.5,maiz
6.09,3.32,limoso,38.0,35.61,7.9,lentejas
6.39,7.86,arenoso,40.0,294.17,5.3,arroz
5.83,39.69,limoso,28.0,64.41,1.7,zanahoria
5.84,13.27,rocoso,39.0,20.17,15.3,naranjas
6.62,56.75,rocoso,23.0,178.45,1.0,trigo
6.16,68.95,arcilloso,10.0,221.66,4.8,naranjas
5.93,80.06,arcilloso,17.0,9.73,4.8,arroz
6.32,20.02,rocoso,24.0,197.62,5.1,maiz
6.57,16.75,arenoso,3.0,159.69,2.6,arroz
6.02,10.46,arenoso,25.0,30.98,12.5,soja
6.42,63.64,limoso,39.0,51.76,2.0,soja
5.89,70.65,rocoso,8.0,170.39,10.2,zanahoria
5.85,3.16,rocoso,32.0,88.91,2.0,lentejas
6.33,93.62,arenoso,36.0,281.49,1.1,naranjas
6.34,5.2,arenoso,38.0,245.62,14.6,naranjas
6.44,54.13,rocoso,38.0,295.07,3.0,trigo
6.53,70.91,arcilloso,21.0,77.9,13.1,lentejas
6.78,87.1,rocoso,39.0,290.92,8.7,trigo
6.32,71.41,rocoso,30.0,129.37,1.2,soja
6.12,80.17,arenoso,6.0,104.26,15.3,maiz
6.6,33.95,arenoso,19.0,15.1,4.0,arroz
6.07,81.48,arcilloso,29.0,15.83,13.8,trigo
6.24,8.01,arcilloso,10.0,207.6,2.7,uva
5.88,89.48,limoso,26.0,137.38,13.7,trigo
5.83,54.76,rocoso,27.0,67.96,0.2,maiz
6.76,81.73,arenoso,7.0,184.19,8.2,maiz
6.64,45.23,arcilloso,23.0,75.86,12.3,naranjas
6.5,64.36,limoso,31.0,173.29,15.0,arroz
6.21,52.64,limoso,20.0,107.76,14.5,maiz
5.97,73.16,arenoso,0.0,247.07,13.1,lentejas
5.96,8.16,arenoso,0.0,246.21,14.2,trigo
6.05,6.04,limoso,14.0,143.21,3.2,trigo
6.35,24.71,arcilloso,37.0,105.25,4.5,soja
6.51,15.95,limoso,9.0,108.77,4.6,maiz
6.46,87.18,rocoso,25.0,241.71,6.0,uva
6.08,21.92,rocoso,9.0,98.45,6.3,naranjas
6.75,97.59,arenoso,13.0,62.72,8.7,arroz
6.54,33.69,arcilloso,34.0,25.41,2.6,uva
6.35,18.21,arcilloso,29.0,140.01,11.1,naranjas
6.41,78.97,rocoso,4.0,144.64,2.7,trigo
6.22,65.87,limoso,17.0,252.27,5.0,uva
6.05,49.82,arenoso,1.0,66.37,8.1,naranjas
6.16,55.54,limoso,19.0,114.3,12.7,trigo
6.56,71.92,limoso,26.0,242.52,11.8,trigo
5.81,22.85,limoso,5.0,247.09,10.3,trigo
5.92,99.63,arcilloso,12.0,115.38,2.5,trigo
5.85,97.48,rocoso,16.0,137.74,8.8,lentejas
5.84,65.03,arcilloso,37.0,90.99,1.4,trigo
6.66,19.95,rocoso,40.0,279.77,6.0,soja
6.5,68.02,arenoso,2.0,35.59,6.6,uva
6.27,7.22,arenoso,30.0,280.12,0.6,naranjas
5.9,3.07,limoso,15.0,205.16,4.4,soja
6.29,25.77,rocoso,16.0,159.47,15.3,lentejas
6.27,46.26,rocoso,30.0,9.8,15.3,zanahoria
5.97,86.83,rocoso,37.0,142.68,5.6,zanahoria
6.23,72.72,limoso,38.0,122.32,0.7,soja
6.2,74.27,limoso,23.0,48.37,2.9,maiz
6.42,42.55,arenoso,14.0,196.92,6.3,maiz
6.44,34.59,arcilloso,32.0,291.35,15.2,maiz
5.85,37.1,rocoso,10.0,168.66,2.3,arroz
6.17,98.76,rocoso,23.0,214.43,12.2,maiz
6.43,4.01,arcilloso,14.0,20.54,1.7,naranjas
6.3,86.7,rocoso,26.0,125.3,15.7,soja
6.66,57.87,limoso,10.0,34.91,6.1,naranjas
6.46,43.86,limoso,8.0,183.84,12.4,uva
5.96,72.53,rocoso,37.0,281.54,5.5,maiz
5.87,48.67,limoso,4.0,198.53,10.0,lentejas
6.44,87.34,limoso,20.0,23.04,3.1,arroz
5.83,90.07,rocoso,9.0,106.4,2.3,uva
6.39,42.17,arenoso,2.0,165.2,15.0,lentejas
6.74,27.68,arcilloso,1.0,120.96,14.7,arroz
6.38,59.24,limoso,7.0,250.09,14.2,zanahoria
6.19,91.24,arenoso,35.0,244.4,10.0,uva
6.44,21.07,limoso,11.0,183.55,12.9,zanahoria
6.26,62.3,limoso,38.0,112.04,1.1,soja
6.35,63.16,arcilloso,23.0,76.6,5.4,naranjas
6.74,73.31,limoso,17.0,31.76,5.0,trigo
6.19,13.16,arcilloso,23.0,106.47,10.2,naranjas
6.76,71.58,arcilloso,21.0,123.95,5.7,maiz
6.71,90.9,arcilloso,30.0,202.75,2.4,zanahoria
6.0,17.97,arenoso,11.0,197.45,9.5,lentejas
5.87,23.75,rocoso,14.0,21.03,13.0,trigo
5.9,97.14,arenoso,36.0,118.58,6.1,arroz
5.82,18.1,rocoso,38.0,54.53,2.1,zanahoria
5.89,85.44,rocoso,36.0,47.04,3.1,soja
6.48,49.23,arcilloso,17.0,248.19,3.8,soja
5.87,24.72,limoso,31.0,12.57,4.8,zanahoria
6.12,87.07,arcilloso,19.0,125.75,10.3,zanahoria
6.64,44.53,limoso,20.0,50.46,9.6,zanahoria
5.82,51.48,rocoso,8.0,263.8,11.1,arroz
6.61,35.92,arcilloso,24.0,167.11,5.8,maiz
6.08,59.3,limoso,7.0,69.41,13.2,arroz
5.92,16.35,arenoso,13.0,150.73,3.3,uva
6.5,39.11,limoso,34.0,219.45,7.5,lentejas
6.43,96.94,arcilloso,8.0,287.44,12.8,zanahoria
6.68,25.81,arenoso,3.0,66.13,2.9,lentejas
6.54,65.67,limoso,3.0,265.85,1.8,maiz
6.6,32.52,limoso,38.0,280.29,14.1,trigo
6.08,77.35,limoso,20.0,274.93,5.5,arroz
5.98,13.09,limoso,16.0,190.62,10.9,maiz
6.55,96.98,limoso,32.0,188.95,0.4,lentejas
6.61,45.38,arenoso,33.0,120.96,11.0,trigo
6.79,23.61,rocoso,13.0,225.72,5.1,arroz
6.21,7.35,arenoso,28.0,159.39,0.9,soja
6.17,16.98,arenoso,31.0,203.23,9.8,arroz
6.58,51.98,arenoso,26.0,128.54,3.9,naranjas
6.14,33.7,rocoso,6.0,219.45,6.2,arroz
6.73,82.89,arcilloso,35.0,247.34,1.3,naranjas
6.66,43.09,rocoso,22.0,43.93,2.4,trigo
6.23,24.87,arenoso,11.0,249.88,4.8,arroz
6.55,61.71,limoso,17.0,162.09,1.4,trigo
6.55,70.68,limoso,2.0,253.4,14.6,trigo
5.9,16.7,arenoso,5.0,129.39,0.1,lentejas
6.7,16.76,limoso,31.0,113.71,7.7,maiz
6.31,3.67,arenoso,0.0,274.52,2.0,trigo
6.63,73.64,limoso,17.0,75.35,4.9,trigo
6.12,66.38,rocoso,21.0,253.26,14.8,lentejas
6.7,47.46,arcilloso,2.0,145.21,2.6,lentejas
6.19,84.42,arcilloso,39.0,154.23,15.5,arroz
5.81,80.57,rocoso,9.0,92.54,3.3,lentejas
6.71,58.54,rocoso,12.0,171.91,11.9,arroz
5.89,86.83,arenoso,12.0,97.56,8.7,soja
6.12,20.58,arenoso,9.0,11.78,14.2,lentejas
6.75,11.19,arenoso,0.0,81.6,8.9,maiz
6.75,26.97,limoso,29.0,1.91,8.6,trigo
6.37,5.71,arenoso,39.0,293.51,3.1,maiz
6.43,53.12,rocoso,9.0,289.72,2.7,naranjas
6.25,93.66,arcilloso,27.0,118.55,14.7,zanahoria
6.09,3.93,limoso,30.0,218.51,5.2,lentejas
6.13,12.21,arenoso,34.0,103.74,6.0,trigo
6.47,45.22,limoso,17.0,201.33,12.2,maiz
6.55,93.39,limoso,12.0,241.63,5.4,lentejas
6.59,31.62,arenoso,13.0,284.03,15.2,lentejas
6.59,50.72,limoso,29.0,120.06,11.8,zanahoria
5.89,4.16,arcilloso,33.0,234.99,9.6,soja
6.29,14.83,rocoso,7.0,79.78,14.1,soja
5.86,98.66,rocoso,15.0,297.1,0.8,trigo
6.35,96.51,arcilloso,36.0,7.73,4.1,naranjas
6.24,0.49,limoso,32.0,181.06,7.4,soja
6.69,95.18,arenoso,39.0,197.85,3.6,zanahoria
6.15,63.91,limoso,30.0,206.41,11.9,soja
5.92,86.79,arcilloso,16.0,36.12,14.7,naranjas
5.94,45.47,limoso,24.0,281.56,6.8,maiz
6.56,51.56,rocoso,26.0,54.35,5.5,soja
6.42,48.88,limoso,3.0,186.83,15.4,zanahoria
5.9,66.69,arcilloso,22.0,66.8,7.1,arroz
5.88,13.97,rocoso,28.0,92.16,7.8,zanahoria
6.5,3.0,limoso,7.0,163.94,5.6,uva
5.87,30.79,limoso,31.0,125.16,14.6,uva
6.62,70.47,rocoso,23.0,48.07,9.1,soja
6.51,20.19,arenoso,38.0,51.28,12.2,maiz
5.88,67.34,rocoso,2.0,125.44,13.0,lentejas
5.88,96.99,arenoso,11.0,227.18,5.5,maiz
6.79,9.39,arcilloso,24.0,269.39,6.9,zanahoria
6.17,67.26,arcilloso,12.0,25.24,13.6,trigo
6.17,44.38,rocoso,29.0,117.93,5.8,arroz
6.61,86.81,rocoso,30.0,30.07,12.7,maiz
6.75,17.71,arcilloso,4.0,4.98,15.1,naranjas
6.79,69.26,arenoso,21.0,198.52,10.0,zanahoria
6.55,83.81,arcilloso,20.0,180.73,11.9,arroz
6.18,94.46,rocoso,15.0,48.91,12.9,uva
5.88,68.32,arcilloso,37.0,70.14,13.5,zanahoria
6.58,49.72,rocoso,33.0,7.11,6.3,arroz
6.36,61.78,rocoso,28.0,250.48,0.8,naranjas
6.22,86.89,arcilloso,29.0,292.41,6.4,soja
6.71,57.06,arenoso,18.0,40.64,10.8,naranjas
5.91,3.04,limoso,37.0,69.44,7.2,naranjas
6.29,93.09,arcilloso,28.0,260.52,12.0,soja
5.81,68.95,limoso,29.0,277.94,5.7,soja
6.27,67.65,arcilloso,34.0,125.89,10.2,soja
5.86,21.57,limoso,11.0,15.19,3.0,soja
5.92,65.89,arenoso,32.0,11.82,12.0,soja
5.92,39.39,arenoso,8.0,172.18,8.7,naranjas
6.45,65.12,arcilloso,14.0,117.87,3.3,trigo
6.55,10.66,rocoso,13.0,8.6,4.7,trigo
6.38,65.78,limoso,39.0,174.98,12.0,zanahoria
6.76,99.94,rocoso,34.0,3.39,7.7,maiz
6.17,4.82,rocoso,28.0,236.21,3.5,trigo
6.09,97.72,rocoso,29.0,91.93,15.5,uva
6.67,40.69,arenoso,22.0,12.08,11.4,trigo
6.02,87.08,arcilloso,38.0,176.51,15.3,naranjas
6.76,78.24,arcilloso,20.0,119.31,6.8,soja
5.81,56.7,arenoso,15.0,292.14,7.6,zanahoria
6.77,73.84,arenoso,7.0,163.26,14.4,soja
5.84,87.85,arcilloso,31.0,82.57,8.4,lentejas
6.69,40.41,rocoso,29.0,212.83,11.3,lentejas
6.33,32.7,limoso,15.0,81.45,4.0,lentejas
